Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[iOS]; Country[Mexico]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Grindr - Gay Dating & Chat,40000000,3414285.714285746,9.332292073408915%
Block Blast！,20242857,-2385714.2857142724,-10.54292929292924%
Tile Explorer: Tiles Clear!,9042857,1657142.8571428545,22.437137330754307%
Vita Mahjong,7928571,1028571.4285714263,14.906832298136608%
TREBEL Music - Download Songs,7442857,-214285.7142857127,-2.798507462686547%
Goods Puzzle: Sort Challenge,7171429,328571.4285714282,4.80167014613778%
"Character AI: Chat, Talk, Text",6185714,699999.9999999981,12.76041666666663%
Wattpad - Read & Write Stories,5957143,900000.0000000009,17.79661016949155%
Words of Wonders: Crossword,5300000,-614285.7142857155,-10.386473429951712%
Wool Crush™-Escape Traffic Jam,5242857,571428.57142857,12.23241590214064%
Da Fit,4828571,400000.0,9.032258064516126%
Offline Games - No Wifi Games,4685714,642857.142857145,15.90106007067144%
Word Search Explorer®,4314286,514285.71428571595,13.533834586466215%
Meowdoku!,3714286,771428.57142857,26.21359223300966%
Happy Color by Numbers Game,3542857,300000.0000000014,9.251101321585951%
Solitaire Associations Journey,3514286,399999.99999999814,12.844036697247644%
Flashscore: Live Scores & News,3385714,-1271428.5714285704,-27.300613496932492%
Arrows – Puzzle Escape,3085714,457142.8571428559,17.391304347826036%
PolyBuzz: Chat with Characters,3071429,328571.42857143003,11.979166666666725%
Dream League Soccer 2026,3042857,757142.857142855,33.12499999999989%
unotv.com,2985714,1028571.4285714251,52.55474452554724%
Zen Color - Color By Number,2914286,728571.4285714268,33.333333333333236%
Screwdom,2671429,-614285.7142857132,-18.695652173913015%
Jewel Coloring,2642857,214285.7142857141,8.823529411764698%
dailymotion.com,2357143,1271428.5714285723,117.1052631578948%
Subway Surfers,2214286,71428.5714285709,3.3333333333333073%
Color Block Jam,2200000,71428.57142857136,3.3557046979865723%
Woodoku - Wood Block Puzzles,2171429,-71428.57142857136,-3.184713375796175%
Search It - Hidden Objects,2171429,685714.2857142852,46.15384615384611%
Parchisi STAR,2057143,71428.57142857206,3.597122302158303%
cinepolis.com,2057143,85714.28571428638,4.347826086956555%
Spider ▻ Solitaire,2042857,428571.42857142864,26.548672566371685%
Paper.io 2,2042857,-128571.4285714298,-5.921052631579001%
Amerigo File Manager,2000000,757142.857142858,60.91954022988513%
letras.com,1985714,-371428.57142857066,-15.757575757575724%
Colony Flow!,1971429,371428.57142857113,23.214285714285683%
Block Craft 3D: Building Games,1814286,814285.7142857144,81.42857142857144%
Sudoku - Brain Puzzle Games,1800000,857142.8571428588,90.90909090909109%
iCSee,1771429,14285.714285714552,0.8130081300813159%
"Picsart AI Photo Editor, Video",1757143,-14285.714285714552,-0.8064516129032405%
Sudoku.com - Number Games,1742857,-242857.14285714296,-12.230215827338133%
Letterboxd,1685714,-271428.5714285709,-13.868613138686104%
Yarn Fever! Unravel Puzzle,1657143,-28571.42857142794,-1.6949152542372503%
Brilliant Sort™ Diamond Puzzle,1642857,428571.42857142934,35.294117647058876%
"GoodNovel - Booktok, Stories",1600000,585714.2857142864,57.746478873239504%
365Scores: Live Sports Scores,1600000,-1628571.428571429,-50.4424778761062%
Number Match - Numbers Game,1600000,-71428.5714285716,-4.273504273504282%
Candy Crush Saga,1585714,-157142.85714285774,-9.016393442622979%
Unknown,1571429,-1014285.7142857148,-39.22651933701658%
Mahjong Blast,1557143,228571.4285714291,17.204301075268855%
Bus Traffic Fever!,1500000,400000.00000000116,36.36363636363647%
My Perfect Hotel,1485714,114285.71428571455,8.33333333333335%
heraldodemexico.com.mx,1471429,200000.00000000023,15.730337078651704%
Color by Number：Coloring Games,1442857,185714.28571428498,14.772727272727206%
Pocket Sort: Coin Merge Puzzle,1371429,-157142.8571428568,-10.280373831775677%
Jigsaw Puzzles - Puzzle Games,1300000,-42857.14285714319,-3.191489361702151%
Moovit: Bus & Transit Tracker,1242857,100000.00000000093,8.750000000000083%
Litmatch - Make new friends,1200000,300000.00000000035,33.333333333333364%
Tile Club - Matching Game,1171429,357142.8571428575,43.85964912280706%
TuneIn Radio: Music & Sports,1157143,485714.28571428603,72.34042553191496%
DramaBox - Stream Drama Shorts,1142857,200000.00000000023,21.212121212121232%
DramaWave - Dramas & Reels,1142857,628571.428571429,122.22222222222231%
Jigsawscapes® - Jigsaw Puzzles,1128571,114285.71428571467,11.267605633802855%
8 Ball Pool™,1071429,-71428.5714285716,-6.250000000000015%
Hexa Away,1057143,171428.5714285717,19.35483870967745%
Sofascore: Live Sports Scores,1057143,-857142.8571428582,-44.77611940298511%
Jigsawcard Solitaire Puzzle,1014286,57142.85714285704,5.970149253731332%
Point Out: Color Escape Puzzle,985714,-128571.42857142875,-11.538461538461553%
Football League™ 2026,985714,-242857.14285714284,-19.767441860465116%
poki.com,971429,-71428.57142857113,-6.849315068493123%
Yi iot,957143,-285714.28571428626,-22.98850574712647%
Fluffy Drop,957143,242857.14285714284,33.99999999999999%
Crossword Master - Word Puzzle,942857,42857.14285714307,4.761904761904787%
Demus: Easy Music Streaming,942857,-271428.5714285716,-22.352941176470598%
NetShort - Popular Dramas & TV,942857,271428.5714285715,40.42553191489363%
Jigsaw Puzzles for Adults HD,928571,-171428.57142857136,-15.584415584415574%
Soccer Superstar,928571,200000.00000000035,27.450980392156914%
Widgetable: Besties & Couples,885714,-42857.142857142724,-4.615384615384601%
Goods Puzzle: 3D Sorting Games,871429,300000.0,52.49999999999999%
Trebel,857143,-57142.857142857276,-6.250000000000013%
▻Sudoku,800000,214285.7142857142,36.58536585365853%
milenio.com,800000,471428.57142857125,143.4782608695652%
Bird Sort 2 Color Puzzle Game,785714,171428.57142857148,27.906976744186057%
▻ Solitaire,785714,-99999.99999999988,-11.29032258064515%
Brain Puzzle 3: Crazy Mind,785714,100000.0,14.583333333333334%
Block Crush！,757143,42857.142857142724,5.9999999999999805%
TDS - Tower Destiny Survive,757143,71428.5714285716,10.416666666666696%
Smash Fest!,742857,228571.42857142875,44.4444444444445%
cronista.com,742857,185714.28571428545,33.333333333333286%
UNO!™,728571,500000.0,218.74999999999997%
YCC365 Plus,728571,-28571.428571428638,-3.773584905660386%
Number Crunch: Match Game,700000,-200000.0,-22.22222222222222%
vsco.co,700000,414285.7142857143,145.00000000000003%
Money Sort: Merge Puzzle,700000,299999.9999999999,75.0%
Yahoo Mail: Your Email & Inbox,700000,185714.28571428562,36.11111111111111%
Fruit Merge™: Match Game,700000,28571.42857142829,4.2553191489361275%
Wordscapes - Word Game,685714,342857.1428571429,100.00000000000004%
My Supermarket Simulator 3D®,685714,-185714.28571428568,-21.311475409836063%
Blockudoku - Block Puzzle Game,671429,-128571.42857142864,-16.071428571428584%
Room Decor: Lovely Home,657143,28571.42857142887,4.545454545454595%
Crostic Crossword－Word Puzzles,657143,300000.00000000006,84.00000000000003%
DramaReels: Dramas and Series,657143,114285.7142857142,21.052631578947352%
Zombie Catchers : Hunt & sell,657143,114285.71428571432,21.05263157894738%
eluniversal.com.mx,657143,285714.28571428545,76.92307692307686%
Woodle Screw™ Pin Nuts & Bolts,642857,-328571.4285714285,-33.823529411764696%
Meitu AI Photo & Video Editor,642857,371428.57142857136,136.84210526315783%
V380 Pro,642857,14285.714285714319,2.2727272727272783%
Amaze GO!,642857,57142.85714285704,9.756097560975594%
Flightradar24 | Flight Tracker,628571,71428.57142857171,12.82051282051288%
Dreamy Room,628571,342857.1428571427,119.99999999999996%
EMOCHI World: AI Story Chat,628571,214285.71428571426,51.72413793103449%
Find Hidden Objects - Spot It!,614286,42857.14285714307,7.500000000000041%
Gecko Out,614286,100000.00000000006,19.44444444444446%
Geometry Dash Lite,614286,85714.28571428591,16.216216216216264%
CHAI: Social AI Platform- Chat,600000,314285.71428571414,109.99999999999994%
Ball Sort Puzzle - Color Game,600000,71428.57142857148,13.51351351351353%
Words of Wonders: Search,571429,-71428.57142857136,-11.111111111111102%
jornada.com.mx,571429,-71428.5714285716,-11.111111111111136%
Water Sort Puzzle,571429,128571.4285714284,29.03225806451609%
3D Bolt Master®: Screw Master®,571429,0.0,0.0%
espanol.yahoo.com,557143,114285.71428571432,25.806451612903242%
Zen Word® - Relax Puzzle Game,557143,-85714.2857142858,-13.33333333333335%
emojicombos.com,557143,271428.5714285712,94.99999999999991%
Brick Blast - Ball Breaker,542857,100000.0,22.58064516129033%
Wood Block Puzzle Games,542857,157142.8571428571,40.740740740740755%
FUTBIN FC 26 Evolutions & More,528571,-399999.9999999999,-43.076923076923066%
Pixel Art － Color by Number,528571,99999.99999999983,23.333333333333293%
Bricks n Balls - Block Breaker,528571,228571.42857142835,76.1904761904761%
netnoticias.mx,514286,242857.14285714272,89.47368421052624%
Ludo Club・Fun Dice Board Game,514286,114285.71428571414,28.571428571428534%
Little Farm Story: Idle Tycoon,514286,71428.5714285713,16.12903225806449%
Color Slide - Hexa Puzzle,514286,42857.1428571429,9.090909090909104%
Happy Screw Trip 3D,514286,185714.28571428556,56.521739130434746%
Scrabble® GO – Fun with Words!,514286,14285.714285714203,2.8571428571428417%
Pizza Ready!,514286,-157142.85714285722,-23.404255319148955%
OfferUp Buy & Sell Marketplace,500000,0.00000000005820766091346741,1.1641532182693484E-14%
VPN - Fast VPN Super ™,500000,85714.28571428574,20.689655172413804%
B612 AI Photo&Video Editor,500000,-200000.0000000003,-28.57142857142861%
Tile Master 3D: Matching Games,485714,42857.14285714284,9.677419354838705%
Audiomack - Play Music Offline,485714,100000.00000000006,25.925925925925952%
Tetris®,485714,128571.4285714284,35.99999999999996%
TeraBox: 1TB Cloud & AI Space,471429,199999.99999999988,73.68421052631574%
Sticker.ly - Sticker Maker,471429,-71428.5714285713,-13.157894736842088%
Shape Escape: Block Puzzle,457143,85714.28571428568,23.07692307692307%
Hexa Sort,457143,-42857.1428571429,-8.571428571428582%
Hole Em All: Collect Master,457143,57142.85714285716,14.285714285714297%
ShortMax - Watch Dramas & Show,457143,71428.5714285713,18.518518518518487%
BeSoccer: Soccer Live Score,457143,-28571.428571428638,-5.882352941176486%
Screw All Out - Jam Master,457143,-57142.857142857334,-11.11111111111115%
tvazteca.com,442857,99999.99999999994,29.16666666666665%
Glow Fashion Idol,442857,28571.42857142858,6.896551724137935%
InShot - Video Editor,442857,-14285.714285714319,-3.125000000000008%
Tile Match -Triple puzzle game,442857,85714.28571428556,23.999999999999957%
CamScanner - PDF Scanner App,428571,228571.42857142858,114.28571428571429%
Radio FM México en Vivo,428571,171428.5714285714,66.66666666666664%
BueNovela - leer novela libro,428571,142857.14285714272,49.99999999999995%
Paint by Number Coloring Game,428571,-14285.714285714144,-3.2258064516128733%
Head Ball 2 - Soccer Game,428571,128571.4285714284,42.8571428571428%
"SHAREit: Transfer, Share Files",414286,57142.85714285722,16.000000000000025%
SoundCloud: The Music You Love,414286,71428.57142857148,20.83333333333335%
Car Jam: Escape Traffic Puzzle,414286,114285.7142857142,38.09523809523807%
Figuritas: Sticker Collector,414286,57142.85714285704,15.999999999999972%
Triple Tile: Match Puzzle Game,414286,-28571.428571428638,-6.451612903225822%
Tower War - Tactical Conquest,414286,-128571.42857142846,-23.68421052631578%
Solitaire – Classic Card Games,400000,85714.28571428568,27.272727272727256%
OneFootball Live Soccer scores,400000,-428571.4285714287,-51.7241379310345%
Hotpot Loop: Food Sort,400000,114285.71428571414,39.99999999999994%
Bubble Shooter: Pop & Blast,400000,214285.71428571414,115.38461538461529%
Word Screw - 3D Unscrew Bolts,400000,-99999.99999999994,-19.999999999999996%
Cake Sort - Color Puzzle Game,385714,200000.0,107.69230769230768%
Match 3D,385714,142857.14285714278,58.82352941176467%
StoryReel: Exclusive Drama,385714,242857.14285714275,169.99999999999991%
Goods Sort™ - Triple Master 3D,385714,-128571.42857142852,-25.0%
Grill Sort™,371429,28571.42857142858,8.333333333333337%
Food Hunt: Pixel Puzzle,371429,42857.1428571429,13.043478260869582%
BeReal: Photos & Friends Daily,371429,-0.00000000011641532182693481,-3.134258664571322E-14%
Nonogram.com - Number Games,371429,-71428.57142857142,-16.12903225806452%
Pixel Flow!,371429,85714.28571428562,29.999999999999968%
elfinanciero.com.mx,371429,57142.85714285704,18.18181818181815%
iCam365,357143,14285.71428571426,4.166666666666659%
Hungry Shark Evolution,357143,-57142.85714285716,-13.793103448275868%
Sheep Dash-Farm Animal Escape,357143,-171428.5714285712,-32.43243243243241%
Tile Vacation - Triple Match,357143,-171428.57142857136,-32.43243243243243%
Cryptogram: Word Brain Puzzle,357143,-42857.14285714284,-10.714285714285712%
Goods 3D Sorting: Match Games,357143,71428.5714285713,24.999999999999954%
Alarmy - Loud alarm clock,342857,-185714.28571428562,-35.13513513513512%
Color Cube Match: Sort Puzzle,342857,-28571.428571428463,-7.692307692307664%
Toy Blast,342857,57142.85714285716,20.000000000000007%
Blossom Sort® - Flower Games,342857,57142.8571428571,19.999999999999982%
Dominoes - Classic Edition,342857,185714.28571428568,118.18181818181814%
Art Block Puzzle: Snap & Merge,342857,14285.71428571426,4.347826086956514%
Unscrew: Screw Pin Jam Puzzle,342857,57142.8571428571,19.999999999999982%
Perfect365: Face Makeup Editor,342857,128571.42857142852,59.99999999999997%
State.io - Conquer the World,342857,28571.42857142858,9.090909090909095%
Seekee - Ai Search & Assistant,342857,-14285.714285714319,-4.00000000000001%
2 Player Games : Offline Games,342857,-242857.14285714278,-41.46341463414634%
Mini Soccer Star 2026,342857,-142857.14285714278,-29.411764705882344%
aztecajalisco.com,328571,14285.714285714319,4.5454545454545565%
Brain Test: Tricky Puzzles,328571,42857.14285714284,14.999999999999991%
Wool Craze -Yarn Color Sort 3D,328571,0.00000000005820766091346741,1.7715375060620517E-14%
Business Empire: RichMan,328571,99999.99999999997,43.74999999999998%
EA SPORTS FC Soccer Mobile 26,328571,14285.[phone],4.5454545454545565%
Jaumo Dating App: Flirt & Chat,328571,99999.99999999994,43.74999999999997%
genius.com,328571,99999.99999999991,43.74999999999995%
FotMob - Soccer Live Scores,328571,-514285.7142857142,-61.01694915254237%
Toon Blast,314286,71428.57142857142,29.411764705882344%
Take Off Bolts: Screw Puzzle,314286,71428.57142857142,29.411764705882344%
Pocket FM: Audio Series,314286,-57142.857142856985,-15.38461538461535%
Solitaire,314286,199999.99999999994,174.99999999999991%
ReelShort - Stream Drama & TV,300000,0.0,0.0%
excelsior.com.mx,300000,85714.28571428574,40.00000000000001%
Foodie Sizzle,300000,0.00000000005820766091346741,1.940255363782247E-14%
My Sticker Room - Decor Game,300000,-57142.8571428571,-15.99999999999999%
Snake Puzzle: Slither to Eat!,300000,28571.42857142852,10.526315789473664%
"Block Color Mania, Puzzle Game",300000,-28571.42857142852,-8.695652173913029%
